change_month,new_addition,account_code
2021-01-01,,478011
2021-01-01, ,9167
2021-01-01,advanced-dvr,23027
2021-01-01,advanced-dvr-1000,3848
2021-01-01,advanced-dvr-250,58432
2021-01-01,adventure,6523
2021-01-01,amc-premiere,3098
2021-01-01,cycling,144
2021-01-01,deportes,73349
2021-01-01,english,37
2021-01-01,entertainment,1767
2021-01-01,entertainment-preview,405
2021-01-01,epix,2590
2021-01-01,extra,414
2021-01-01,fubo-extra-lite,24687
2021-01-01,fubo-extra-lite-preview,1404
2021-01-01,intl-sports-plus,9303
2021-01-01,latino,2010
2021-01-01,lifestyle,118
2021-01-01,mundo,333
2021-01-01,music,2
2021-01-01,news,1
2021-01-01,portuguese,1116
2021-01-01,portuguese_plus,115
2021-01-01,premiere,643
2021-01-01,raiitalia,1597
2021-01-01,rsn-fee,14100
2021-01-01,showtime,6595
2021-01-01,showtime-preview,29
2021-01-01,spanish,325
2021-01-01,starz,3387
2021-01-01,third-screen,18879
2021-01-01,tv5-monde,576
2021-01-01,unlimited-screen-home,10182
2021-02-01,,473005
2021-02-01, ,9384
2021-02-01,advanced-dvr,21992
2021-02-01,advanced-dvr-1000,4230
2021-02-01,advanced-dvr-250,63711
2021-02-01,adventure,6791
2021-02-01,amc-premiere,2932
2021-02-01,cycling,33
2021-02-01,deportes,58032
2021-02-01,english,34
2021-02-01,entertainment,1716
2021-02-01,entertainment-preview,360
2021-02-01,entertainment-v2,26
2021-02-01,epix,2545
2021-02-01,extra,385
2021-02-01,fubo-extra-lite,25157
2021-02-01,fubo-extra-lite-preview,1289
2021-02-01,intl-sports-plus,9315
2021-02-01,latino,1964
2021-02-01,lifestyle,112
2021-02-01,mundo,332
2021-02-01,music,1
2021-02-01,portuguese,1108
2021-02-01,portuguese_plus,112
2021-02-01,premiere,612
2021-02-01,raiitalia,1553
2021-02-01,rsn-fee,18257
2021-02-01,showtime,6435
2021-02-01,showtime-preview,30
2021-02-01,spanish,320
2021-02-01,starz,3689
2021-02-01,starz-epix-showtime,732
2021-02-01,third-screen,20882
2021-02-01,tv5-monde,551
2021-02-01,unlimited-screen-home,10700
2021-03-01,,451566
2021-03-01, ,8953
2021-03-01,advanced-dvr,20996
2021-03-01,advanced-dvr-1000,4510
2021-03-01,advanced-dvr-250,63508
2021-03-01,adventure,6954
2021-03-01,amc-premiere,2851
2021-03-01,cycling,38
2021-03-01,deportes,44574
2021-03-01,english,34
2021-03-01,entertainment,1604
2021-03-01,entertainment-preview,341
2021-03-01,entertainment-v2,117
2021-03-01,epix,1997
2021-03-01,extra,365
2021-03-01,fubo-extra-lite,26183
2021-03-01,fubo-extra-lite-preview,1146
2021-03-01,intl-sports-plus,9282
2021-03-01,latino,1983
2021-03-01,lifestyle,108
2021-03-01,mundo,334
2021-03-01,music,1
2021-03-01,portuguese,1137
2021-03-01,portuguese_plus,112
2021-03-01,premiere,594
2021-03-01,raiitalia,1552
2021-03-01,rsn-fee,51141
2021-03-01,showtime,5759
2021-03-01,showtime-preview,26
2021-03-01,spanish,315
2021-03-01,starz,2980
2021-03-01,starz-epix-showtime,2004
2021-03-01,third-screen,21251
2021-03-01,tv5-monde,554
2021-03-01,unlimited-screen-home,10858
2021-04-01,,434081
2021-04-01, ,8538
2021-04-01,advanced-dvr,20122
2021-04-01,advanced-dvr-1000,4750
2021-04-01,advanced-dvr-250,64056
2021-04-01,adventure,7081
2021-04-01,amc-premiere,2826
2021-04-01,cycling,43
2021-04-01,deportes,39495
2021-04-01,english,33
2021-04-01,entertainment,1604
2021-04-01,entertainment-preview,335
2021-04-01,entertainment-v2,170
2021-04-01,epix,1752
2021-04-01,extra,370
2021-04-01,fubo-extra-lite,26990
2021-04-01,fubo-extra-lite-preview,1072
2021-04-01,intl-sports-plus,9479
2021-04-01,latino,1994
2021-04-01,lifestyle,107
2021-04-01,mundo,329
2021-04-01,music,1
2021-04-01,portuguese,1151
2021-04-01,portuguese_plus,111
2021-04-01,premiere,590
2021-04-01,raiitalia,1560
2021-04-01,rsn-fee,86214
2021-04-01,showtime,5330
2021-04-01,showtime-preview,29
2021-04-01,spanish,307
2021-04-01,starz,2596
2021-04-01,starz-epix-showtime,3027
2021-04-01,third-screen,20784
2021-04-01,tv5-monde,594
2021-04-01,unlimited-screen-home,11566
2021-05-01,,424699
2021-05-01, ,14363
2021-05-01,advanced-dvr,19509
2021-05-01,advanced-dvr-1000,4951
2021-05-01,advanced-dvr-250,64684
2021-05-01,adventure,7201
2021-05-01,amc-premiere,2811
2021-05-01,cycling,42
2021-05-01,deportes,36722
2021-05-01,english,33
2021-05-01,entertainment,1548
2021-05-01,entertainment-preview,334
2021-05-01,entertainment-v2,231
2021-05-01,epix,1547
2021-05-01,extra,385
2021-05-01,fubo-extra-lite,27075
2021-05-01,fubo-extra-lite-preview,1015
2021-05-01,intl-sports-plus,10156
2021-05-01,latino,2078
2021-05-01,lifestyle,105
2021-05-01,mundo,327
2021-05-01,music,1
2021-05-01,portuguese,1164
2021-05-01,portuguese_plus,108
2021-05-01,premiere,564
2021-05-01,raiitalia,1647
2021-05-01,rsn-fee,99205
2021-05-01,showtime,5080
2021-05-01,showtime-preview,31
2021-05-01,spanish,302
2021-05-01,starz,2323
2021-05-01,starz-epix-showtime,3748
2021-05-01,third-screen,20389
2021-05-01,tv5-monde,653
2021-05-01,unlimited-screen-home,11947
2021-06-01,,465795
2021-06-01, ,10066
2021-06-01,advanced-dvr,18860
2021-06-01,advanced-dvr-1000,5453
2021-06-01,advanced-dvr-250,66244
2021-06-01,adventure,7429
2021-06-01,amc-premiere,2872
2021-06-01,cycling,40
2021-06-01,deportes,36020
2021-06-01,english,33
2021-06-01,entertainment,1589
2021-06-01,entertainment-preview,325
2021-06-01,entertainment-v2,836
2021-06-01,epix,1440
2021-06-01,extra,420
2021-06-01,fubo-extra-lite,27485
2021-06-01,fubo-extra-lite-preview,949
2021-06-01,intl-sports-plus,16617
2021-06-01,latino,2223
2021-06-01,lifestyle,104
2021-06-01,mundo,312
2021-06-01,music,1
2021-06-01,portuguese,1187
2021-06-01,portuguese_plus,107
2021-06-01,premiere,660
2021-06-01,raiitalia,1700
2021-06-01,rsn-fee,109935
2021-06-01,showtime,4996
2021-06-01,showtime-preview,32
2021-06-01,spanish,309
2021-06-01,starz,2129
2021-06-01,starz-epix-showtime,4454
2021-06-01,third-screen,20471
2021-06-01,tv5-monde,713
2021-06-01,unlimited-screen-home,13026
2021-07-01,,506117
2021-07-01, ,9216
2021-07-01,advanced-dvr,18036
2021-07-01,advanced-dvr-1000,6020
2021-07-01,advanced-dvr-250,61400
2021-07-01,adventure,7591
2021-07-01,amc-premiere,2917
2021-07-01,cycling,42
2021-07-01,deportes,34491
2021-07-01,english,32
2021-07-01,entertainment,1541
2021-07-01,entertainment-preview,308
2021-07-01,entertainment-v2,898
2021-07-01,epix,1325
2021-07-01,extra,446
2021-07-01,fubo-extra-lite,27284
2021-07-01,fubo-extra-lite-preview,882
2021-07-01,intl-sports-plus,17247
2021-07-01,latino,2251
2021-07-01,lifestyle,104
2021-07-01,mundo,305
2021-07-01,music,1
2021-07-01,portuguese,1202
2021-07-01,portuguese_plus,107
2021-07-01,premiere,743
2021-07-01,raiitalia,1736
2021-07-01,rsn-fee,117375
2021-07-01,showtime,4833
2021-07-01,showtime-preview,32
2021-07-01,spanish,280
2021-07-01,sports-lite,74
2021-07-01,starz,2085
2021-07-01,starz-epix-showtime,5149
2021-07-01,third-screen,20665
2021-07-01,tv5-monde,718
2021-07-01,unlimited-screen-home,13892
2021-08-01,,539886
2021-08-01, ,9481
2021-08-01,advanced-dvr,17310
2021-08-01,advanced-dvr-1000,6637
2021-08-01,advanced-dvr-250,56511
2021-08-01,adventure,7704
2021-08-01,amc-premiere,3029
2021-08-01,cycling,41
2021-08-01,deportes,39571
2021-08-01,english,32
2021-08-01,entertainment,1515
2021-08-01,entertainment-preview,306
2021-08-01,entertainment-v2,907
2021-08-01,epix,1260
2021-08-01,extra,470
2021-08-01,fubo-extra-lite,27112
2021-08-01,fubo-extra-lite-preview,848
2021-08-01,intl-sports-plus,15364
2021-08-01,latino,2330
2021-08-01,lifestyle,104
2021-08-01,mundo,293
2021-08-01,music,1
2021-08-01,portuguese,1289
2021-08-01,portuguese_plus,107
2021-08-01,premiere,796
2021-08-01,raiitalia,1751
2021-08-01,rsn-fee,123340
2021-08-01,showtime,4681
2021-08-01,showtime-preview,32
2021-08-01,spanish,274
2021-08-01,sports-lite,503
2021-08-01,starz,2046
2021-08-01,starz-epix-showtime,5811
2021-08-01,third-screen,21038
2021-08-01,tv5-monde,752
2021-08-01,unlimited-screen-home,14576
2021-09-01,,687144
2021-09-01, ,9999
2021-09-01,advanced-dvr,16393
2021-09-01,advanced-dvr-1000,7754
2021-09-01,advanced-dvr-250,54821
2021-09-01,adventure,8445
2021-09-01,amc-premiere,3356
2021-09-01,cycling,52
2021-09-01,deportes,96842
2021-09-01,english,32
2021-09-01,entertainment,1613
2021-09-01,entertainment-preview,184
2021-09-01,entertainment-v2,864
2021-09-01,epix,1237
2021-09-01,extra,603
2021-09-01,fubo-extra-lite,29509
2021-09-01,fubo-extra-lite-preview,162
2021-09-01,intl-sports-plus,16280
2021-09-01,latino,2491
2021-09-01,lifestyle,101
2021-09-01,mundo,298
2021-09-01,music,1
2021-09-01,portuguese,1391
2021-09-01,portuguese_plus,105
2021-09-01,premiere,915
2021-09-01,raiitalia,1831
2021-09-01,rsn-fee,147219
2021-09-01,showtime,4769
2021-09-01,showtime-preview,16
2021-09-01,spanish,265
2021-09-01,sports-lite,1593
2021-09-01,starz,2193
2021-09-01,starz-epix-showtime,7024
2021-09-01,third-screen,22156
2021-09-01,tv5-monde,873
2021-09-01,unlimited-screen-home,17324
2021-10-01,,768395
2021-10-01, ,9926
2021-10-01,advanced-dvr,15382
2021-10-01,advanced-dvr-1000,8704
2021-10-01,advanced-dvr-250,54629
2021-10-01,adventure,8975
2021-10-01,amc-premiere,3517
2021-10-01,cycling,52
2021-10-01,deportes,121556
2021-10-01,english,30
2021-10-01,entertainment,1652
2021-10-01,entertainment-preview,47
2021-10-01,entertainment-v2,780
2021-10-01,epix,1196
2021-10-01,extra,649
2021-10-01,fubo-extra-lite,32758
2021-10-01,fubo-extra-lite-preview,73
2021-10-01,intl-sports-plus,17267
2021-10-01,latino,2559
2021-10-01,lifestyle,99
2021-10-01,mundo,302
2021-10-01,music,1
2021-10-01,nbalp,670
2021-10-01,portuguese,1416
2021-10-01,portuguese_plus,104
2021-10-01,premiere,946
2021-10-01,raiitalia,1789
2021-10-01,rsn-fee,186360
2021-10-01,showtime,4757
2021-10-01,showtime-preview,2
2021-10-01,spanish,255
2021-10-01,sports-lite,4201
2021-10-01,starz,2313
2021-10-01,starz-epix-showtime,7817
2021-10-01,third-screen,23683
2021-10-01,tv5-monde,918
2021-10-01,unlimited-screen-home,18815
2021-11-01,,777538
2021-11-01, ,9512
2021-11-01,advanced-dvr,14693
2021-11-01,advanced-dvr-1000,8901
2021-11-01,advanced-dvr-250,52620
2021-11-01,adventure,9175
2021-11-01,amc-premiere,3457
2021-11-01,cycling,57
2021-11-01,deportes,124942
2021-11-01,english,29
2021-11-01,entertainment,1563
2021-11-01,entertainment-preview,25
2021-11-01,entertainment-v2,725
2021-11-01,epix,1108
2021-11-01,extra,597
2021-11-01,fubo-extra-lite,32874
2021-11-01,fubo-extra-lite-preview,26
2021-11-01,intl-sports-plus,17468
2021-11-01,latino,2550
2021-11-01,lifestyle,97
2021-11-01,mundo,310
2021-11-01,music,1
2021-11-01,nbalp,1576
2021-11-01,portuguese,1420
2021-11-01,portuguese_plus,104
2021-11-01,premiere,915
2021-11-01,raiitalia,1779
2021-11-01,rsn-fee,242995
2021-11-01,showtime,5294
2021-11-01,spanish,250
2021-11-01,sports-lite,4269
2021-11-01,starz,2333
2021-11-01,starz-epix-showtime,8213
2021-11-01,third-screen,24230
2021-11-01,tv5-monde,925
2021-11-01,unlimited-screen-home,18985
2021-12-01,,768820
2021-12-01, ,9161
2021-12-01,advanced-dvr,14160
2021-12-01,advanced-dvr-1000,9528
2021-12-01,advanced-dvr-250,51968
2021-12-01,adventure,9506
2021-12-01,amc-premiere,3346
2021-12-01,cycling,56
2021-12-01,deportes,127013
2021-12-01,english,29
2021-12-01,entertainment,1488
2021-12-01,entertainment-preview,13
2021-12-01,entertainment-v2,663
2021-12-01,epix,1073
2021-12-01,extra,572
2021-12-01,fubo-extra-lite,32444
2021-12-01,fubo-extra-lite-preview,12
2021-12-01,intl-sports-plus,16445
2021-12-01,latino,2477
2021-12-01,lifestyle,96
2021-12-01,mundo,308
2021-12-01,music,1
2021-12-01,nbalp,2159
2021-12-01,portuguese,1431
2021-12-01,portuguese_plus,102
2021-12-01,premiere,858
2021-12-01,raiitalia,1790
2021-12-01,rsn-fee,329102
2021-12-01,showtime,5353
2021-12-01,spanish,245
2021-12-01,sports-lite,3615
2021-12-01,starz,2284
2021-12-01,starz-epix-showtime,8519
2021-12-01,third-screen,26366
2021-12-01,tv5-monde,926
2021-12-01,unlimited-screen-home,19577
2022-01-01,,758952
2022-01-01, ,8492
2022-01-01,advanced-dvr,13712
2022-01-01,advanced-dvr-1000,10374
2022-01-01,advanced-dvr-250,52215
2022-01-01,adventure,10358
2022-01-01,amc-premiere,3330
2022-01-01,cycling,54
2022-01-01,deportes,127094
2022-01-01,english,29
2022-01-01,entertainment,1440
2022-01-01,entertainment-preview,10
2022-01-01,entertainment-v2,634
2022-01-01,epix,1049
2022-01-01,extra,559
2022-01-01,fubo-extra-lite,33551
2022-01-01,fubo-extra-lite-preview,11
2022-01-01,intl-sports-plus,16453
2022-01-01,latino,2466
2022-01-01,lifestyle,92
2022-01-01,mundo,305
2022-01-01,music,1
2022-01-01,nbalp,2921
2022-01-01,news-plus,3555
2022-01-01,portuguese,1446
2022-01-01,portuguese_plus,98
2022-01-01,premiere,877
2022-01-01,raiitalia,1752
2022-01-01,rsn-fee,344804
2022-01-01,showtime,5475
2022-01-01,spanish,240
2022-01-01,sports-lite,3624
2022-01-01,starz,2297
2022-01-01,starz-epix-showtime,8645
2022-01-01,third-screen,26515
2022-01-01,tv5-monde,914
2022-01-01,unlimited-screen-home,20068
2022-02-01,,728119
2022-02-01, ,8486
2022-02-01,advanced-dvr,13178
2022-02-01,advanced-dvr-1000,11388
2022-02-01,advanced-dvr-250,49566
2022-02-01,adventure,10383
2022-02-01,amc-premiere,3285
2022-02-01,cycling,70
2022-02-01,deportes,109939
2022-02-01,english,28
2022-02-01,entertainment,1370
2022-02-01,entertainment-preview,5
2022-02-01,entertainment-v2,640
2022-02-01,epix,1008
2022-02-01,extra,531
2022-02-01,fubo-extra-lite,32585
2022-02-01,fubo-extra-lite-preview,12
2022-02-01,intl-sports-plus,16923
2022-02-01,latino,2565
2022-02-01,lifestyle,91
2022-02-01,mundo,321
2022-02-01,music,1
2022-02-01,nbalp,3473
2022-02-01,news-plus,14670
2022-02-01,portuguese,1533
2022-02-01,portuguese_plus,97
2022-02-01,premiere,858
2022-02-01,raiitalia,1799
2022-02-01,rsn-fee,333634
2022-02-01,showtime,5188
2022-02-01,spanish,233
2022-02-01,sports-lite,3516
2022-02-01,starz,2323
2022-02-01,starz-epix-showtime,8319
2022-02-01,third-screen,21832
2022-02-01,tv5-monde,976
2022-02-01,unlimited-screen-home,20413
2022-03-01,,692877
2022-03-01, ,7814
2022-03-01,advanced-dvr,12638
2022-03-01,advanced-dvr-1000,11524
2022-03-01,advanced-dvr-250,44225
2022-03-01,adventure,10342
2022-03-01,amc-premiere,3246
2022-03-01,cycling,73
2022-03-01,deportes,88980
2022-03-01,english,26
2022-03-01,entertainment,1334
2022-03-01,entertainment-preview,6
2022-03-01,entertainment-v2,628
2022-03-01,epix,977
2022-03-01,extra,525
2022-03-01,fubo-extra-lite,34250
2022-03-01,fubo-extra-lite-preview,7
2022-03-01,intl-sports-plus,17537
2022-03-01,latino,2705
2022-03-01,lifestyle,91
2022-03-01,mundo,345
2022-03-01,nbalp,3812
2022-03-01,news-plus,30951
2022-03-01,portuguese,1563
2022-03-01,portuguese_plus,97
2022-03-01,premiere,897
2022-03-01,raiitalia,1817
2022-03-01,rsn-fee,325832
2022-03-01,showtime,4797
2022-03-01,spanish,231
2022-03-01,sports-lite,4077
2022-03-01,starz,2427
2022-03-01,starz-epix-showtime,8235
2022-03-01,third-screen,16639
2022-03-01,tv5-monde,1020
2022-03-01,unlimited-screen-home,20053
2022-04-01,,657772
2022-04-01, ,7335
2022-04-01,advanced-dvr,12297
2022-04-01,advanced-dvr-1000,10928
2022-04-01,advanced-dvr-250,40076
2022-04-01,adventure,10334
2022-04-01,amc-premiere,3279
2022-04-01,cycling,69
2022-04-01,deportes,76811
2022-04-01,english,26
2022-04-01,entertainment,1323
2022-04-01,entertainment-preview,6
2022-04-01,entertainment-v2,634
2022-04-01,epix,983
2022-04-01,extra,515
2022-04-01,fubo-extra-lite,33305
2022-04-01,fubo-extra-lite-preview,5
2022-04-01,intl-sports-plus,17068
2022-04-01,latino,2791
2022-04-01,lifestyle,86
2022-04-01,mundo,397
2022-04-01,nbalp,4068
2022-04-01,news-plus,47773
2022-04-01,pantaya,103
2022-04-01,portuguese,1618
2022-04-01,portuguese_plus,96
2022-04-01,premiere,922
2022-04-01,raiitalia,1826
2022-04-01,rsn-fee,331416
2022-04-01,showtime,4673
2022-04-01,spanish,226
2022-04-01,sports-lite,4260
2022-04-01,starz,2412
2022-04-01,starz-epix-showtime,8171
2022-04-01,third-screen,13204
2022-04-01,tv5-monde,1071
2022-04-01,unlimited-screen-home,18928
2022-05-01,,618824
2022-05-01, ,6522
2022-05-01,4k-screen,1168
2022-05-01,advanced-dvr,11824
2022-05-01,advanced-dvr-1000,36771
2022-05-01,advanced-dvr-250,37782
2022-05-01,adventure,10395
2022-05-01,amc-premiere,3205
2022-05-01,cycling,67
2022-05-01,deportes,69501
2022-05-01,english,25
2022-05-01,entertainment,1245
2022-05-01,entertainment-preview,5
2022-05-01,entertainment-v2,640
2022-05-01,epix,936
2022-05-01,extra,524
2022-05-01,fubo-extra-lite,33294
2022-05-01,fubo-extra-lite-preview,6
2022-05-01,intl-sports-plus,15376
2022-05-01,latino,2770
2022-05-01,lifestyle,83
2022-05-01,mundo,378
2022-05-01,nbalp,4030
2022-05-01,news-plus,46879
2022-05-01,pantaya,354
2022-05-01,portuguese,1639
2022-05-01,portuguese_plus,95
2022-05-01,premiere,893
2022-05-01,raiitalia,1825
2022-05-01,rsn-fee,322675
2022-05-01,showtime,4947
2022-05-01,spanish,216
2022-05-01,sports-lite,4364
2022-05-01,starz,2307
2022-05-01,starz-epix-showtime,7956
2022-05-01,third-screen,12890
2022-05-01,tv5-monde,1062
2022-05-01,unlimited-screen-home,43661
2022-06-01,,532007
2022-06-01, ,2814
2022-06-01,4k-screen,1728
2022-06-01,advanced-dvr,9494
2022-06-01,advanced-dvr-1000,6269
2022-06-01,advanced-dvr-250,26598
2022-06-01,adventure,9790
2022-06-01,amc-premiere,2813
2022-06-01,cycling,63
2022-06-01,deportes,59514
2022-06-01,english,3
2022-06-01,entertainment,1119
2022-06-01,entertainment-preview,4
2022-06-01,entertainment-v2,578
2022-06-01,epix,820
2022-06-01,extra,497
2022-06-01,fubo-extra-lite,31033
2022-06-01,fubo-extra-lite-preview,3
2022-06-01,intl-sports-plus,13952
2022-06-01,latino,2495
2022-06-01,lifestyle,11
2022-06-01,mundo,234
2022-06-01,nbalp,2693
2022-06-01,news-plus,36100
2022-06-01,pantaya,322
2022-06-01,portuguese,1476
2022-06-01,portuguese_plus,7
2022-06-01,premiere,855
2022-06-01,raiitalia,1636
2022-06-01,rsn-fee,289390
2022-06-01,showtime,4611
2022-06-01,spanish,28
2022-06-01,sports-lite,3359
2022-06-01,starz,1980
2022-06-01,starz-epix-showtime,6956
2022-06-01,third-screen,7304
2022-06-01,tv5-monde,910
2022-06-01,unlimited-screen-home,7020
