change_month,nonbundle_addons,account_code
1/1/21,advanced-dvr,11215
1/1/21,advanced-dvr-1000,3508
1/1/21,advanced-dvr-250,56869
1/1/21,adventure,6088
1/1/21,amc-premiere,2725
1/1/21,cycling,117
1/1/21,deportes,69876
1/1/21,entertainment,1336
1/1/21,entertainment-preview,146
1/1/21,epix,2365
1/1/21,extra,341
1/1/21,fubo-extra-lite,22192
1/1/21,fubo-extra-lite-preview,848
1/1/21,intl-sports-plus,8718
1/1/21,latino,1606
1/1/21,mundo,157
1/1/21,music,1
1/1/21,portuguese,772
1/1/21,premiere,540
1/1/21,raiitalia,1289
1/1/21,showtime,5213
1/1/21,showtime-preview,26
1/1/21,starz,3170
1/1/21,third-screen,13355
1/1/21,tv5-monde,424
1/1/21,unlimited-screen-home,9532
2/1/21,advanced-dvr,10356
2/1/21,advanced-dvr-1000,3739
2/1/21,advanced-dvr-250,59758
2/1/21,adventure,6351
2/1/21,amc-premiere,2548
2/1/21,cycling,11
2/1/21,deportes,55213
2/1/21,entertainment,1292
2/1/21,entertainment-preview,121
2/1/21,entertainment-v2,21
2/1/21,epix,2307
2/1/21,extra,310
2/1/21,fubo-extra-lite,22566
2/1/21,fubo-extra-lite-preview,782
2/1/21,intl-sports-plus,8728
2/1/21,latino,1560
2/1/21,mundo,155
2/1/21,music,1
2/1/21,portuguese,764
2/1/21,premiere,511
2/1/21,raiitalia,1238
2/1/21,showtime,5068
2/1/21,showtime-preview,28
2/1/21,starz,3455
2/1/21,starz-epix-showtime,699
2/1/21,third-screen,12519
2/1/21,tv5-monde,393
2/1/21,unlimited-screen-home,9913
3/1/21,advanced-dvr,9567
3/1/21,advanced-dvr-1000,3944
3/1/21,advanced-dvr-250,58512
3/1/21,adventure,6504
3/1/21,amc-premiere,2456
3/1/21,cycling,12
3/1/21,deportes,42188
3/1/21,entertainment,1196
3/1/21,entertainment-preview,110
3/1/21,entertainment-v2,99
3/1/21,epix,1787
3/1/21,extra,289
3/1/21,fubo-extra-lite,23533
3/1/21,fubo-extra-lite-preview,694
3/1/21,intl-sports-plus,8653
3/1/21,latino,1570
3/1/21,mundo,149
3/1/21,music,1
3/1/21,portuguese,787
3/1/21,premiere,493
3/1/21,raiitalia,1224
3/1/21,showtime,4451
3/1/21,showtime-preview,23
3/1/21,starz,2756
3/1/21,starz-epix-showtime,1902
3/1/21,third-screen,11784
3/1/21,tv5-monde,382
3/1/21,unlimited-screen-home,9981
4/1/21,advanced-dvr,9057
4/1/21,advanced-dvr-1000,4155
4/1/21,advanced-dvr-250,59053
4/1/21,adventure,6643
4/1/21,amc-premiere,2432
4/1/21,cycling,16
4/1/21,deportes,37341
4/1/21,entertainment,1210
4/1/21,entertainment-preview,104
4/1/21,entertainment-v2,136
4/1/21,epix,1560
4/1/21,extra,299
4/1/21,fubo-extra-lite,24447
4/1/21,fubo-extra-lite-preview,646
4/1/21,intl-sports-plus,8857
4/1/21,latino,1589
4/1/21,mundo,146
4/1/21,music,1
4/1/21,portuguese,808
4/1/21,premiere,493
4/1/21,raiitalia,1232
4/1/21,showtime,4087
4/1/21,showtime-preview,26
4/1/21,starz,2392
4/1/21,starz-epix-showtime,2865
4/1/21,third-screen,11365
4/1/21,tv5-monde,423
4/1/21,unlimited-screen-home,10645
5/1/21,advanced-dvr,8721
5/1/21,advanced-dvr-1000,4247
5/1/21,advanced-dvr-250,59801
5/1/21,adventure,6768
5/1/21,amc-premiere,2417
5/1/21,cycling,16
5/1/21,deportes,34686
5/1/21,entertainment,1165
5/1/21,entertainment-preview,106
5/1/21,entertainment-v2,183
5/1/21,epix,1362
5/1/21,extra,313
5/1/21,fubo-extra-lite,24530
5/1/21,fubo-extra-lite-preview,615
5/1/21,intl-sports-plus,9499
5/1/21,latino,1669
5/1/21,mundo,142
5/1/21,music,1
5/1/21,portuguese,821
5/1/21,premiere,472
5/1/21,raiitalia,1323
5/1/21,showtime,3887
5/1/21,showtime-preview,28
5/1/21,starz,2134
5/1/21,starz-epix-showtime,3573
5/1/21,third-screen,11122
5/1/21,tv5-monde,479
5/1/21,unlimited-screen-home,10916
6/1/21,advanced-dvr,8369
6/1/21,advanced-dvr-1000,4584
6/1/21,advanced-dvr-250,61149
6/1/21,adventure,7027
6/1/21,amc-premiere,2494
6/1/21,cycling,14
6/1/21,deportes,34069
6/1/21,entertainment,1188
6/1/21,entertainment-preview,104
6/1/21,entertainment-v2,706
6/1/21,epix,1270
6/1/21,extra,344
6/1/21,fubo-extra-lite,24934
6/1/21,fubo-extra-lite-preview,568
6/1/21,intl-sports-plus,15907
6/1/21,latino,1826
6/1/21,mundo,138
6/1/21,music,1
6/1/21,portuguese,857
6/1/21,premiere,554
6/1/21,raiitalia,1391
6/1/21,showtime,3844
6/1/21,showtime-preview,28
6/1/21,starz,1963
6/1/21,starz-epix-showtime,4262
6/1/21,third-screen,10925
6/1/21,tv5-monde,547
6/1/21,unlimited-screen-home,11805
7/1/21,advanced-dvr,7925
7/1/21,advanced-dvr-1000,4886
7/1/21,advanced-dvr-250,55937
7/1/21,adventure,7190
7/1/21,amc-premiere,2546
7/1/21,cycling,13
7/1/21,deportes,32645
7/1/21,entertainment,1149
7/1/21,entertainment-preview,104
7/1/21,entertainment-v2,750
7/1/21,epix,1173
7/1/21,extra,371
7/1/21,fubo-extra-lite,24663
7/1/21,fubo-extra-lite-preview,523
7/1/21,intl-sports-plus,16519
7/1/21,latino,1868
7/1/21,mundo,135
7/1/21,music,1
7/1/21,portuguese,884
7/1/21,premiere,635
7/1/21,raiitalia,1430
7/1/21,showtime,3728
7/1/21,showtime-preview,28
7/1/21,sports-lite,68
7/1/21,starz,1927
7/1/21,starz-epix-showtime,4936
7/1/21,third-screen,10597
7/1/21,tv5-monde,554
7/1/21,unlimited-screen-home,12394
8/1/21,advanced-dvr,7552
8/1/21,advanced-dvr-1000,5185
8/1/21,advanced-dvr-250,50633
8/1/21,adventure,7309
8/1/21,amc-premiere,2657
8/1/21,cycling,14
8/1/21,deportes,37733
8/1/21,entertainment,1136
8/1/21,entertainment-preview,114
8/1/21,entertainment-v2,748
8/1/21,epix,1122
8/1/21,extra,394
8/1/21,fubo-extra-lite,24447
8/1/21,fubo-extra-lite-preview,513
8/1/21,intl-sports-plus,14573
8/1/21,latino,1946
8/1/21,mundo,132
8/1/21,music,1
8/1/21,portuguese,973
8/1/21,premiere,691
8/1/21,raiitalia,1451
8/1/21,showtime,3594
8/1/21,showtime-preview,28
8/1/21,sports-lite,475
8/1/21,starz,1903
8/1/21,starz-epix-showtime,5564
8/1/21,third-screen,10288
8/1/21,tv5-monde,596
8/1/21,unlimited-screen-home,12772
9/1/21,advanced-dvr,7087
9/1/21,advanced-dvr-1000,6049
9/1/21,advanced-dvr-250,48348
9/1/21,adventure,8038
9/1/21,amc-premiere,2977
9/1/21,cycling,15
9/1/21,deportes,94230
9/1/21,entertainment,1245
9/1/21,entertainment-preview,83
9/1/21,entertainment-v2,705
9/1/21,epix,1106
9/1/21,extra,529
9/1/21,fubo-extra-lite,26791
9/1/21,fubo-extra-lite-preview,105
9/1/21,intl-sports-plus,15446
9/1/21,latino,2093
9/1/21,mundo,129
9/1/21,music,1
9/1/21,portuguese,1062
9/1/21,premiere,813
9/1/21,raiitalia,1520
9/1/21,showtime,3705
9/1/21,showtime-preview,13
9/1/21,sports-lite,1540
9/1/21,starz,2062
9/1/21,starz-epix-showtime,6758
9/1/21,third-screen,10681
9/1/21,tv5-monde,704
9/1/21,unlimited-screen-home,15219
10/1/21,advanced-dvr,6593
10/1/21,advanced-dvr-1000,6547
10/1/21,advanced-dvr-250,46909
10/1/21,adventure,8565
10/1/21,amc-premiere,3141
10/1/21,cycling,15
10/1/21,deportes,118742
10/1/21,entertainment,1309
10/1/21,entertainment-preview,41
10/1/21,entertainment-v2,637
10/1/21,epix,1076
10/1/21,extra,574
10/1/21,fubo-extra-lite,29943
10/1/21,fubo-extra-lite-preview,37
10/1/21,intl-sports-plus,16403
10/1/21,latino,2163
10/1/21,mundo,129
10/1/21,music,1
10/1/21,nbalp,618
10/1/21,portuguese,1086
10/1/21,premiere,848
10/1/21,raiitalia,1475
10/1/21,showtime,3738
10/1/21,showtime-preview,1
10/1/21,sports-lite,4102
10/1/21,starz,2188
10/1/21,starz-epix-showtime,7497
10/1/21,third-screen,10614
10/1/21,tv5-monde,743
10/1/21,unlimited-screen-home,16233
11/1/21,advanced-dvr,6236
11/1/21,advanced-dvr-1000,6329
11/1/21,advanced-dvr-250,44140
11/1/21,adventure,8762
11/1/21,amc-premiere,3073
11/1/21,cycling,15
11/1/21,deportes,121834
11/1/21,entertainment,1231
11/1/21,entertainment-preview,21
11/1/21,entertainment-v2,580
11/1/21,epix,997
11/1/21,extra,526
11/1/21,fubo-extra-lite,30055
11/1/21,fubo-extra-lite-preview,12
11/1/21,intl-sports-plus,16577
11/1/21,latino,2148
11/1/21,mundo,129
11/1/21,music,1
11/1/21,nbalp,1462
11/1/21,portuguese,1087
11/1/21,premiere,818
11/1/21,raiitalia,1462
11/1/21,showtime,4296
11/1/21,sports-lite,4158
11/1/21,starz,2217
11/1/21,starz-epix-showtime,7847
11/1/21,third-screen,10073
11/1/21,tv5-monde,739
11/1/21,unlimited-screen-home,15996
12/1/21,advanced-dvr,5975
12/1/21,advanced-dvr-1000,5932
12/1/21,advanced-dvr-250,41634
12/1/21,adventure,9084
12/1/21,amc-premiere,2962
12/1/21,cycling,15
12/1/21,deportes,123693
12/1/21,entertainment,1163
12/1/21,entertainment-preview,10
12/1/21,entertainment-v2,526
12/1/21,epix,967
12/1/21,extra,503
12/1/21,fubo-extra-lite,29383
12/1/21,fubo-extra-lite-preview,8
12/1/21,intl-sports-plus,15545
12/1/21,latino,2074
12/1/21,mundo,125
12/1/21,music,1
12/1/21,nbalp,2011
12/1/21,portuguese,1091
12/1/21,premiere,761
12/1/21,raiitalia,1469
12/1/21,showtime,4373
12/1/21,sports-lite,3512
12/1/21,starz,2168
12/1/21,starz-epix-showtime,8146
12/1/21,third-screen,9393
12/1/21,tv5-monde,733
12/1/21,unlimited-screen-home,15552
1/1/22,advanced-dvr,5723
1/1/22,advanced-dvr-1000,5830
1/1/22,advanced-dvr-250,40056
1/1/22,adventure,9938
1/1/22,amc-premiere,2948
1/1/22,cycling,14
1/1/22,deportes,123698
1/1/22,entertainment,1121
1/1/22,entertainment-preview,8
1/1/22,entertainment-v2,510
1/1/22,epix,944
1/1/22,extra,491
1/1/22,fubo-extra-lite,30304
1/1/22,fubo-extra-lite-preview,10
1/1/22,intl-sports-plus,15576
1/1/22,latino,2068
1/1/22,mundo,121
1/1/22,music,1
1/1/22,nbalp,2729
1/1/22,news-plus,3519
1/1/22,portuguese,1108
1/1/22,premiere,774
1/1/22,raiitalia,1435
1/1/22,showtime,4500
1/1/22,sports-lite,3526
1/1/22,starz,2183
1/1/22,starz-epix-showtime,8253
1/1/22,third-screen,6829
1/1/22,tv5-monde,722
1/1/22,unlimited-screen-home,15105
2/1/22,advanced-dvr,5482
2/1/22,advanced-dvr-1000,7365
2/1/22,advanced-dvr-250,38310
2/1/22,adventure,9936
2/1/22,amc-premiere,2885
2/1/22,cycling,14
2/1/22,deportes,106807
2/1/22,entertainment,1063
2/1/22,entertainment-preview,4
2/1/22,entertainment-v2,510
2/1/22,epix,913
2/1/22,extra,466
2/1/22,fubo-extra-lite,29508
2/1/22,fubo-extra-lite-preview,11
2/1/22,intl-sports-plus,16046
2/1/22,latino,2151
2/1/22,mundo,117
2/1/22,music,1
2/1/22,nbalp,3234
2/1/22,news-plus,14567
2/1/22,portuguese,1173
2/1/22,premiere,757
2/1/22,raiitalia,1466
2/1/22,showtime,4257
2/1/22,sports-lite,3416
2/1/22,starz,2212
2/1/22,starz-epix-showtime,7904
2/1/22,third-screen,3675
2/1/22,tv5-monde,765
2/1/22,unlimited-screen-home,15985
3/1/22,advanced-dvr,5249
3/1/22,advanced-dvr-1000,8817
3/1/22,advanced-dvr-250,36347
3/1/22,adventure,9874
3/1/22,amc-premiere,2820
3/1/22,cycling,13
3/1/22,deportes,86405
3/1/22,entertainment,1034
3/1/22,entertainment-preview,5
3/1/22,entertainment-v2,505
3/1/22,epix,890
3/1/22,extra,463
3/1/22,fubo-extra-lite,31514
3/1/22,fubo-extra-lite-preview,7
3/1/22,intl-sports-plus,16653
3/1/22,latino,2260
3/1/22,mundo,114
3/1/22,nbalp,3530
3/1/22,news-plus,30765
3/1/22,portuguese,1178
3/1/22,premiere,798
3/1/22,raiitalia,1462
3/1/22,showtime,3929
3/1/22,sports-lite,3980
3/1/22,starz,2327
3/1/22,starz-epix-showtime,7784
3/1/22,third-screen,3341
3/1/22,tv5-monde,782
3/1/22,unlimited-screen-home,16959
4/1/22,advanced-dvr,5062
4/1/22,advanced-dvr-1000,9049
4/1/22,advanced-dvr-250,34698
4/1/22,adventure,9826
4/1/22,amc-premiere,2801
4/1/22,cycling,12
4/1/22,deportes,74591
4/1/22,entertainment,1032
4/1/22,entertainment-preview,5
4/1/22,entertainment-v2,517
4/1/22,epix,899
4/1/22,extra,455
4/1/22,fubo-extra-lite,30819
4/1/22,fubo-extra-lite-preview,5
4/1/22,intl-sports-plus,16164
4/1/22,latino,2303
4/1/22,mundo,110
4/1/22,nbalp,3740
4/1/22,news-plus,47496
4/1/22,pantaya,66
4/1/22,portuguese,1183
4/1/22,premiere,825
4/1/22,raiitalia,1422
4/1/22,showtime,3793
4/1/22,sports-lite,4170
4/1/22,starz,2316
4/1/22,starz-epix-showtime,7670
4/1/22,third-screen,3311
4/1/22,tv5-monde,782
4/1/22,unlimited-screen-home,16687
5/1/22,4k-screen,294
5/1/22,advanced-dvr,5081
5/1/22,advanced-dvr-1000,33361
5/1/22,advanced-dvr-250,33298
5/1/22,adventure,10005
5/1/22,amc-premiere,2777
5/1/22,cycling,11
5/1/22,deportes,68152
5/1/22,entertainment,962
5/1/22,entertainment-preview,4
5/1/22,entertainment-v2,529
5/1/22,epix,866
5/1/22,extra,467
5/1/22,fubo-extra-lite,31439
5/1/22,fubo-extra-lite-preview,6
5/1/22,intl-sports-plus,14945
5/1/22,latino,2358
5/1/22,mundo,108
5/1/22,nbalp,3735
5/1/22,news-plus,45756
5/1/22,pantaya,295
5/1/22,portuguese,1266
5/1/22,premiere,799
5/1/22,raiitalia,1501
5/1/22,showtime,4495
5/1/22,sports-lite,4250
5/1/22,starz,2231
5/1/22,starz-epix-showtime,7517
5/1/22,third-screen,3183
5/1/22,tv5-monde,807
5/1/22,unlimited-screen-home,39942
6/1/22,4k-screen,194
6/1/22,advanced-dvr,4585
6/1/22,advanced-dvr-1000,2450
6/1/22,advanced-dvr-250,25429
6/1/22,adventure,9449
6/1/22,amc-premiere,2438
6/1/22,cycling,8
6/1/22,deportes,58302
6/1/22,entertainment,890
6/1/22,entertainment-preview,3
6/1/22,entertainment-v2,470
6/1/22,epix,754
6/1/22,extra,442
6/1/22,fubo-extra-lite,28855
6/1/22,fubo-extra-lite-preview,3
6/1/22,intl-sports-plus,13575
6/1/22,latino,2139
6/1/22,mundo,20
6/1/22,nbalp,2439
6/1/22,news-plus,34380
6/1/22,pantaya,271
6/1/22,portuguese,1158
6/1/22,premiere,766
6/1/22,raiitalia,1365
6/1/22,showtime,4133
6/1/22,sports-lite,3227
6/1/22,starz,1910
6/1/22,starz-epix-showtime,6572
6/1/22,third-screen,2226
6/1/22,tv5-monde,707
6/1/22,unlimited-screen-home,3103